Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.archi,expired,132,44%,3,"Business,General,Media,Technology",31/05/2024 15:15,31/05/2025 15:15,Virtualia LLC
second.archi,available,120,23%,6,"General,Mathematics",,,
tenth.archi,available,116,7%,5,Mathematics,,,
flat.archi,available,116,24%,4,"Construction,Real Estate",,,
zero.archi,available,112,49%,4,Mathematics,,,
above.archi,available,112,22%,5,Business,,,
abstract.archi,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.archi,available,106,5%,7,"General,Religion",,,
absent.archi,available,102,8%,6,"Business,Education,Technology",,,
captive.archi,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.archi,available,102,23%,5,"General,Mathematics",,,
abrupt.archi,available,100,3%,6,"Medicine,Science",,,
eighth.archi,available,100,6%,6,Mathematics,,,
third.archi,available,100,16%,5,Mathematics,,,
sixth.archi,available,100,8%,5,Mathematics,,,
remove.archi,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.archi,available,100,9%,5,Mathematics,,,
crack.archi,available,100,20%,5,Sports,,,
forgiving.archi,available,96,3%,9,"Healthcare,Religion",,,
alamode.archi,available,96,12%,9,Fashion,,,
around.archi,available,94,22%,6,"Business,General,Media,Technology",,,
twentieth.archi,available,92,3%,9,Mathematics,,,
abroad.archi,available,92,12%,6,"Hospitality,Travel",,,
nought.archi,available,92,4%,6,Mathematics,,,
clear.archi,available,90,47%,5,"Manufacturing,Retail,Technology",,,
leash.archi,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.archi,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.archi,available,90,6%,8,"Entertainment,Media,Technology",,,
eleven.archi,available,88,33%,6,Mathematics,,,
fifteen.archi,available,88,13%,7,Mathematics,,,
sixteen.archi,available,88,11%,7,Mathematics,,,
twelve.archi,available,88,18%,6,"General,Mathematics",,,
three.archi,available,88,24%,5,Mathematics,,,
ten.archi,available,88,28%,3,"General,Mathematics",,,
ace.archi,available,88,34%,3,Sports,,,
hundred.archi,available,88,14%,7,Mathematics,,,
engrossing.archi,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.archi,available,86,29%,6,Mathematics,,,
xix.archi,available,86,11%,3,Mathematics,,,
aboriginal.archi,available,86,10%,10,Humanities,,,
recondite.archi,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.archi,available,86,12%,3,Mathematics,,,
intent.archi,available,86,25%,6,"Business,Education,Technology",,,
nineteen.archi,available,84,8%,8,Mathematics,,,
seventeen.archi,available,84,7%,9,Mathematics,,,
grand.archi,available,84,25%,5,"Finance,General",,,
fourteen.archi,available,84,8%,8,Mathematics,,,
twentyone.archi,available,84,13%,10,Mathematics,,,
thirteen.archi,available,84,10%,8,Mathematics,,,
deviate.archi,available,84,12%,7,"Medicine,Science",,,
thousand.archi,available,84,8%,8,Mathematics,,,
twentytwo.archi,available,84,11%,10,Mathematics,,,
dozen.archi,available,82,10%,5,Mathematics,,,
abkhaz.archi,available,82,1%,6,Geography,,,
enduring.archi,available,82,9%,8,"Health and Fitness,Religion",,,
cleansing.archi,available,82,3%,9,Health and Fitness,,,
fivesome.archi,available,82,1%,8,Sports,,,
abroach.archi,available,82,1%,7,Food and Beverage,,,
decade.archi,available,82,10%,6,Mathematics,,,
absorbent.archi,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abdominal.archi,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.archi,available,82,2%,7,Geography,,,
trio.archi,available,80,21%,4,Entertainment,,,
forty.archi,available,80,9%,5,Mathematics,,,
absorbable.archi,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
nine.archi,available,80,24%,4,"General,Mathematics",,,
able.archi,available,80,29%,4,"Business,Education,General,Technology",,,
seventh.archi,available,80,10%,7,Mathematics,,,
absolute.archi,available,80,25%,8,"Engineering,Mathematics,Science",,,
first.archi,available,80,36%,5,"General,Mathematics",,,
two.archi,available,80,24%,3,Mathematics,,,
some.archi,available,80,32%,4,"Business,Media,Retail",,,
abundant.archi,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
dorsal.archi,available,80,6%,6,"Medicine,Science",,,
twenty.archi,available,80,12%,6,Mathematics,,,
yard.archi,available,80,26%,4,"Construction,General",,,
abkhasian.archi,available,78,1%,9,Geography,,,
honestly.archi,available,78,9%,8,"Business,Law",,,
abkhazian.archi,available,78,1%,9,Geography,,,
absorptive.archi,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.archi,available,78,8%,10,Mathematics,,,
dormant.archi,available,78,4%,7,"Medicine,Science",,,
abounding.archi,available,78,2%,9,Agriculture,,,
sixtynine.archi,available,78,8%,10,Mathematics,,,
low.archi,available,78,20%,3,"Business,Finance",,,
threed.archi,available,76,7%,7,Technology,,,
thirteenth.archi,available,76,4%,10,Mathematics,,,
fourteenth.archi,available,76,1%,10,Mathematics,,,
firstrate.archi,available,76,6%,10,Business,,,
nineteenth.archi,available,76,3%,10,Mathematics,,,
thousandth.archi,available,76,1%,10,Mathematics,,,
eighteen.archi,available,76,7%,8,Mathematics,,,
hundredth.archi,available,76,1%,9,Mathematics,,,
abrasive.archi,available,76,6%,8,"Construction,Manufacturing",,,
fifteenth.archi,available,76,2%,9,Mathematics,,,
aberrant.archi,available,74,6%,8,"Medicine,Science",,,
cleared.archi,available,74,7%,7,"Healthcare,Law,Transportation",,,
supra.archi,available,74,25%,5,"Medicine,Science",,,
single.archi,available,74,19%,6,Sports,,,
trey.archi,available,72,14%,4,Sports,,,
eightieth.archi,available,72,1%,9,Mathematics,,,
deep.archi,resell,72,41%,4,"Engineering,Mathematics,Science",26/07/2024 09:25,26/07/2026 09:25,"Sav.com, LLC"
engrossed.archi,available,72,1%,9,"Entertainment,Media,Technology",,,
ternary.archi,available,72,7%,7,Mathematics,,,
ablaze.archi,available,72,6%,6,Entertainment,,,
sixtieth.archi,available,72,1%,8,Mathematics,,,
ninetieth.archi,available,72,1%,9,Mathematics,,,
seventieth.archi,available,72,1%,10,Mathematics,,,
absolutist.archi,available,72,1%,10,"Humanities,Law,Politics",,,
abreast.archi,available,72,2%,7,"Business,Technology",,,
abloom.archi,available,72,5%,6,Agriculture,,,
liv.archi,available,72,27%,3,Mathematics,,,
trinity.archi,available,72,18%,7,Religion,,,
absorbed.archi,available,72,2%,8,"Entertainment,Media,Technology",,,
abulic.archi,available,70,1%,6,Medicine,,,
tiptop.archi,available,70,24%,6,Fashion,,,
absorbing.archi,available,70,3%,9,"Entertainment,Media,Technology",,,
unity.archi,available,70,40%,5,Mathematics,,,
abradant.archi,available,70,1%,8,"Construction,Manufacturing",,,
sevener.archi,available,68,1%,7,Mathematics,,,
abkhas.archi,available,68,0%,6,Geography,,,
vindicated.archi,available,68,2%,10,"Humanities,Law,Politics",,,
abnaki.archi,available,68,1%,6,Geography,,,
overseas.archi,available,68,12%,8,"Hospitality,Travel",,,
ablative.archi,available,68,3%,8,Science,,,
abducent.archi,available,68,0%,8,Medicine,,,
fiftieth.archi,available,68,0%,8,Mathematics,,,
septenary.archi,available,68,1%,9,Mathematics,,,
aroused.archi,available,68,3%,7,"Entertainment,Health and Fitness",,,
ennead.archi,available,68,5%,6,Mathematics,,,
threesome.archi,available,68,5%,9,Entertainment,,,
fortieth.archi,available,68,0%,8,Mathematics,,,
octonary.archi,available,68,1%,8,Mathematics,,,
foursome.archi,available,68,4%,8,Sports,,,
aberdonian.archi,available,68,1%,10,Geography,,,
thirtieth.archi,available,68,1%,9,Mathematics,,,
xxii.archi,available,66,6%,4,Mathematics,,,
onec.archi,available,66,6%,5,Mathematics,,,
xviii.archi,available,66,5%,5,Mathematics,,,
sextet.archi,available,66,1%,6,Entertainment,,,
abstinent.archi,available,66,1%,9,"Health and Fitness,Religion",,,
clv.archi,available,66,10%,3,Mathematics,,,
xxv.archi,available,66,6%,3,Mathematics,,,
five.archi,resell,66,26%,4,Mathematics,19/07/2024 17:00,19/07/2026 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
xxvi.archi,available,66,3%,4,Mathematics,,,
ninety.archi,available,66,11%,6,Mathematics,,,
thirty.archi,available,66,8%,6,Mathematics,,,
four.archi,available,66,27%,4,Mathematics,,,
fifty.archi,available,66,12%,5,Mathematics,,,
acappella.archi,available,66,6%,10,Entertainment,,,
xvi.archi,available,66,5%,3,Mathematics,,,
latest.archi,available,66,18%,6,Technology,,,
xiii.archi,available,66,9%,4,Mathematics,,,
xii.archi,available,66,10%,3,Mathematics,,,
tenner.archi,available,66,5%,6,Finance,,,
deuce.archi,available,66,9%,5,Sports,,,
century.archi,available,66,17%,7,Education,,,
xxi.archi,available,66,10%,3,Mathematics,,,
six.archi,available,66,26%,3,Mathematics,,,
eighty.archi,available,66,6%,6,Mathematics,,,
modish.archi,available,66,5%,6,Fashion,,,
xvii.archi,available,66,5%,4,Mathematics,,,
exonerated.archi,available,66,2%,10,"Humanities,Law,Politics",,,
absolved.archi,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.archi,available,64,12%,7,"Medicine,Science",,,
aflame.archi,available,64,3%,6,Entertainment,,,
nondrinker.archi,available,64,1%,10,"Health and Fitness,Religion",,,
twodozen.archi,available,62,1%,9,Mathematics,,,
wrapped.archi,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eleventh.archi,available,62,5%,8,Mathematics,,,
longdozen.archi,available,62,2%,10,Mathematics,,,
exculpated.archi,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.archi,available,62,3%,7,"Fashion,Media",,,
roughly.archi,available,62,3%,7,"Business,Media,Technology",,,
sixteenth.archi,available,62,1%,9,Mathematics,,,
troika.archi,available,62,8%,6,Politics,,,
chiliad.archi,available,62,2%,7,Mathematics,,,
aborigine.archi,available,62,1%,9,Humanities,,,
fortyfour.archi,available,62,6%,10,Mathematics,,,
eighteenth.archi,available,62,1%,10,Mathematics,,,
orso.archi,available,62,9%,5,"Business,Media,Technology",,,
abo.archi,available,62,15%,3,Science,,,
paunchy.archi,available,60,0%,7,"Health and Fitness,Medicine",,,
clxxx.archi,available,60,1%,5,Mathematics,,,
cxlv.archi,available,60,2%,4,Mathematics,,,
abstainer.archi,available,60,0%,9,"Health and Fitness,Religion",,,
thou.archi,available,60,7%,4,Mathematics,,,
clxx.archi,available,60,3%,4,Mathematics,,,
clx.archi,available,60,10%,3,Mathematics,,,
sixty.archi,available,60,13%,5,Mathematics,,,
cxv.archi,available,60,4%,3,Mathematics,,,
cxxv.archi,available,60,1%,4,Mathematics,,,
abstemious.archi,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxv.archi,available,60,1%,5,Mathematics,,,
cxxxv.archi,available,60,2%,5,Mathematics,,,
cxxx.archi,available,60,4%,4,Mathematics,,,
xcl.archi,available,60,5%,3,Mathematics,,,
clxv.archi,available,60,1%,4,Mathematics,,,
aboveboard.archi,available,60,5%,10,"Business,Law",,,
cxx.archi,available,60,10%,3,Mathematics,,,
abashed.archi,available,60,1%,7,Humanities,,,
cxl.archi,available,60,7%,3,Mathematics,,,
tertiary.archi,available,60,4%,8,Education,,,
eightysix.archi,available,60,7%,10,Mathematics,,,
abridged.archi,available,58,4%,8,Media,,,
twelfth.archi,available,58,2%,7,Mathematics,,,
fifth.archi,available,58,12%,5,Mathematics,,,
alacarte.archi,available,58,11%,10,Food and Beverage,,,
octad.archi,available,58,5%,5,Mathematics,,,
fourth.archi,available,58,13%,6,Mathematics,,,
centesimal.archi,available,58,1%,10,Mathematics,,,
sixtyone.archi,available,58,3%,9,Mathematics,,,
seventy.archi,available,58,7%,7,Mathematics,,,
enwrapped.archi,available,58,0%,9,"Entertainment,Fashion,Media",,,
justabout.archi,available,58,3%,10,"Business,Media,Technology",,,
heptad.archi,available,58,1%,6,Mathematics,,,
pentad.archi,available,58,2%,6,Mathematics,,,
abuzz.archi,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.archi,available,58,3%,10,"Fashion,Media",,,
sixer.archi,available,58,5%,5,Sports,,,
hexad.archi,available,58,4%,5,Mathematics,,,
cypher.archi,available,58,29%,6,Mathematics,,,
sextuplet.archi,available,58,1%,9,Healthcare,,,
closeto.archi,available,58,3%,8,"Business,Media,Technology",,,
niner.archi,available,58,5%,5,Mathematics,,,
eighter.archi,available,58,2%,7,Mathematics,,,
fourscore.archi,available,58,4%,9,Mathematics,,,
seven.archi,available,58,36%,5,Mathematics,,,
tetrad.archi,available,58,5%,6,Mathematics,,,
lxxx.archi,available,58,2%,4,Mathematics,,,
abeyant.archi,available,56,1%,7,"Business,Law",,,
xxxv.archi,available,56,4%,4,Mathematics,,,
xliv.archi,available,56,2%,4,Mathematics,,,
fortyone.archi,available,56,4%,9,Mathematics,,,
xxiv.archi,available,56,5%,4,Mathematics,,,
fortytwo.archi,available,56,17%,9,Mathematics,,,
lvi.archi,available,56,8%,3,Mathematics,,,
lviii.archi,available,56,1%,5,Mathematics,,,
aone.archi,available,56,15%,5,Food and Beverage,,,
halfdozen.archi,available,56,1%,10,Mathematics,,,
fiftynine.archi,available,56,4%,10,Mathematics,,,
fiftytwo.archi,available,56,6%,9,Mathematics,,,
fiftyfive.archi,available,56,7%,10,Mathematics,,,
xlv.archi,available,56,6%,3,Mathematics,,,
lvii.archi,available,56,1%,4,Mathematics,,,
ilx.archi,available,56,5%,3,Mathematics,,,
liii.archi,available,56,4%,4,Mathematics,,,
xlii.archi,available,56,5%,4,Mathematics,,,
potbellied.archi,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.archi,available,56,5%,5,Mathematics,,,
fiftysix.archi,available,56,4%,9,Mathematics,,,
xxxiv.archi,available,56,1%,5,Mathematics,,,
xxxi.archi,available,56,9%,4,Mathematics,,,
xxxvii.archi,available,56,2%,6,Mathematics,,,
xlvi.archi,available,56,3%,4,Mathematics,,,
fiftyfour.archi,available,56,3%,10,Mathematics,,,
xxxii.archi,available,56,1%,5,Mathematics,,,
xxxvi.archi,available,56,1%,5,Mathematics,,,
xliii.archi,available,56,1%,5,Mathematics,,,
xxxviii.archi,available,56,1%,7,Mathematics,,,
xxviii.archi,available,56,1%,6,Mathematics,,,
xlviii.archi,available,56,1%,6,Mathematics,,,
fortynine.archi,available,56,3%,10,Mathematics,,,
xxvii.archi,available,56,3%,5,Mathematics,,,
fortysix.archi,available,56,3%,9,Mathematics,,,
xlvii.archi,available,56,2%,5,Mathematics,,,
xli.archi,available,56,5%,3,Mathematics,,,
thirtytwo.archi,available,56,5%,10,Mathematics,,,
xxxiii.archi,available,56,2%,6,Mathematics,,,
lii.archi,available,56,7%,3,Mathematics,,,
thirtyone.archi,available,56,5%,10,Mathematics,,,
thirtysix.archi,available,56,5%,10,Mathematics,,,
fiftyone.archi,available,56,7%,9,Mathematics,,,
xxix.archi,available,56,4%,4,Mathematics,,,
abdominous.archi,available,56,0%,10,"Health and Fitness,Medicine",,,
quatern.archi,available,54,2%,7,Mathematics,,,
quaternion.archi,available,54,6%,10,Mathematics,,,
vii.archi,available,54,13%,3,Mathematics,,,
threescore.archi,available,54,1%,10,Mathematics,,,
abatic.archi,available,54,1%,6,Science,,,
abatable.archi,available,54,1%,8,Law,,,
topnotch.archi,available,54,18%,8,Business,,,
viii.archi,available,54,6%,4,Mathematics,,,
abient.archi,available,54,1%,6,Science,,,
deuceace.archi,available,54,2%,9,Sports,,,
scratchy.archi,available,54,3%,8,Fashion,,,
quaternity.archi,available,54,4%,10,Mathematics,,,
abasic.archi,available,54,1%,6,Science,,,
aboral.archi,available,54,2%,6,Science,,,
abducens.archi,available,54,1%,8,Medicine,,,
twoscore.archi,available,54,2%,8,Mathematics,,,
abaxial.archi,available,54,1%,7,Science,,,
fortyfive.archi,available,54,4%,10,Mathematics,,,
ninetyone.archi,available,52,5%,10,Mathematics,,,
lxxxvii.archi,available,52,1%,7,Mathematics,,,
lxvi.archi,available,52,3%,4,Mathematics,,,
sixtysix.archi,available,52,4%,9,Mathematics,,,
xciii.archi,available,52,1%,5,Mathematics,,,
xciv.archi,available,52,2%,4,Mathematics,,,
lxxxvi.archi,available,52,1%,6,Mathematics,,,
sixtyfive.archi,available,52,3%,10,Mathematics,,,
ablated.archi,available,52,1%,7,Science,,,
lxvii.archi,available,52,1%,5,Mathematics,,,
eightyone.archi,available,52,3%,10,Mathematics,,,
ninetysix.archi,available,52,4%,10,Mathematics,,,
xcii.archi,available,52,2%,4,Mathematics,,,
lxii.archi,available,52,1%,4,Mathematics,,,
lxxv.archi,available,52,1%,4,Mathematics,,,
lxxiv.archi,available,52,1%,5,Mathematics,,,
xcvii.archi,available,52,1%,5,Mathematics,,,
lxxvii.archi,available,52,2%,6,Mathematics,,,
eightytwo.archi,available,52,4%,10,Mathematics,,,
ninetytwo.archi,available,52,4%,10,Mathematics,,,
sixtyfour.archi,available,52,3%,10,Mathematics,,,
xcv.archi,available,52,7%,3,Mathematics,,,
lxiv.archi,available,52,3%,4,Mathematics,,,
lxxiii.archi,available,52,1%,6,Mathematics,,,
aboulic.archi,available,52,1%,7,Medicine,,,
xcviii.archi,available,52,1%,6,Mathematics,,,
chagrined.archi,available,52,1%,9,Humanities,,,
lxxxii.archi,available,52,1%,6,Mathematics,,,
sixtytwo.archi,available,52,3%,9,Mathematics,,,
lxviii.archi,available,52,1%,6,Mathematics,,,
ixc.archi,available,52,5%,3,Mathematics,,,
lxiii.archi,available,52,2%,5,Mathematics,,,
lxxxi.archi,available,52,1%,5,Mathematics,,,
xci.archi,available,52,4%,3,Mathematics,,,
lxxii.archi,available,52,1%,5,Mathematics,,,
lxxvi.archi,available,52,1%,5,Mathematics,,,
lxv.archi,available,52,5%,3,Mathematics,,,
lxxxiii.archi,available,52,1%,7,Mathematics,,,
lxi.archi,available,52,5%,3,Mathematics,,,
lxxi.archi,available,52,1%,4,Mathematics,,,
xcvi.archi,available,52,2%,4,Mathematics,,,
lxxxv.archi,available,52,1%,5,Mathematics,,,
abstruse.archi,available,52,5%,8,"Humanities,Mathematics,Science",,,
ixl.archi,available,52,9%,3,Mathematics,,,
lxxxiv.archi,available,52,1%,6,Mathematics,,,
ogdoad.archi,available,50,1%,6,Mathematics,,,
abactinal.archi,available,50,0%,9,Science,,,
cinque.archi,available,50,7%,6,Mathematics,,,
triplet.archi,available,50,8%,7,Science,,,
gillless.archi,available,50,0%,9,Science,,,
abomasal.archi,available,50,0%,8,Agriculture,,,
abducting.archi,available,50,0%,9,Medicine,,,
abranchial.archi,available,50,0%,10,Science,,,
abbatial.archi,available,50,0%,8,Religion,,,
broached.archi,available,50,0%,8,Food and Beverage,,,
lxx.archi,available,50,5%,3,Mathematics,,,
abdicable.archi,available,50,0%,9,Law,,,
lxxxviii.archi,available,48,1%,8,Mathematics,,,
apriori.archi,available,48,13%,8,Mathematics,,,
quaternary.archi,available,46,3%,10,Mathematics,,,